CCS PCH C Compiler, Version 5.078, 5967               16-Þub-22 08:41
....................       ptesibas2[0]=0; 
356C:  CLRF   xA8
....................       ptesibas2[1]=0; 
356E:  CLRF   xA9
....................       a=1;   
3570:  MOVLW  01
3572:  MOVWF  xE1
3574:  BRA    3558
....................    } 
3576:  GOTO   4070 (RETURN)
.................... } 
....................  
.................... //******************************************************************************************** SALI 1 FONKSIYONU*************************************************************************** 
....................  
.................... void sali1(int a) 
.................... {   
....................    while(a==0)///////////////////BU FONKSIYNA GIRIYOR ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 
*
29FE:  MOVF   xE1,F
2A00:  BTFSS  FD8.2
2A02:  BRA    2BC2
....................    {   
....................       lcd_gotoxy(3,2);//LCD belirtilen satýr ve sütuna git komutu 
2A04:  MOVLW  03
2A06:  MOVWF  xEC
2A08:  MOVLW  02
2A0A:  MOVWF  xED
2A0C:  CALL   0464
....................       printf(lcd_putc,"ACIK/KAPALI"); 
2A10:  MOVLW  D4
2A12:  MOVWF  FF6
2A14:  MOVLW  00
2A16:  MOVWF  FF7
2A18:  CALL   04D6
....................       delay_ms(100); 
2A1C:  MOVLW  64
2A1E:  MOVWF  xEC
2A20:  CALL   02A0
....................             
....................       if(input(pin_a0)==0)//ACIK BUTONUNA BASILINCA++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 
2A24:  BSF    F92.0
2A26:  BTFSC  F80.0
2A28:  BRA    2B5E
....................       {   
....................          delay_ms(20); 
2A2A:  MOVLW  14
2A2C:  MOVWF  xEC
2A2E:  CALL   02A0
....................          while(input(pin_a0)==0); 
2A32:  BSF    F92.0
2A34:  BTFSS  F80.0
2A36:  BRA    2A32
....................        
....................          key3=1; 
2A38:  MOVLW  01
2A3A:  MOVWF  xC6
....................          printf(lcd_putc,"\f"); 
2A3C:  MOVLW  0C
2A3E:  MOVWF  xEB
2A40:  CALL   0486
....................          lcd_gotoxy(4,1);//LCD belirtilen satýr ve sütuna git komutu 
2A44:  MOVLW  04
2A46:  MOVWF  xEC
2A48:  MOVLW  01
2A4A:  MOVWF  xED
2A4C:  CALL   0464
....................          printf(lcd_putc,"SALI 1"); 
2A50:  MOVLW  E0
2A52:  MOVWF  FF6
2A54:  MOVLW  00
2A56:  MOVWF  FF7
2A58:  CALL   04D6
....................           
....................          lcd_gotoxy(6,2);//LCD belirtilen satýr ve sütuna git komutu 
2A5C:  MOVLW  06
2A5E:  MOVWF  xEC
2A60:  MOVLW  02
2A62:  MOVWF  xED
2A64:  CALL   0464
....................          printf(lcd_putc,"ACIK");          
2A68:  MOVLW  E8
2A6A:  MOVWF  FF6
2A6C:  MOVLW  00
2A6E:  MOVWF  FF7
2A70:  CALL   04D6
....................          delay_ms(700); 
2A74:  MOVLW  04
2A76:  MOVWF  xE4
2A78:  MOVLW  AF
2A7A:  MOVWF  xEC
2A7C:  CALL   02A0
2A80:  DECFSZ xE4,F
2A82:  BRA    2A78
....................           
....................          tekrar3://*****************************************************baslangic saati bitis saatinden buyukse basa doner 
....................           
....................          printf(lcd_putc,"\f");// \f komutu ile LCD silinir 
2A84:  MOVLW  0C
2A86:  MOVWF  xEB
2A88:  CALL   0486
....................          lcd_gotoxy(1,1);//LCD belirtilen satýr ve sütuna git komutu 
2A8C:  MOVLW  01
2A8E:  MOVWF  xEC
2A90:  MOVWF  xED
2A92:  CALL   0464
....................          printf(lcd_putc,"BASLANGIC SAATI"); 
2A96:  MOVLW  EE
2A98:  MOVWF  FF6
2A9A:  MOVLW  00
2A9C:  MOVWF  FF7
2A9E:  CALL   04D6
....................          delay_ms(5); 
2AA2:  MOVLW  05
2AA4:  MOVWF  xEC
2AA6:  CALL   02A0
....................           
....................          //**************************************** CLOCK 1 
....................           
....................          clock (0);//BASLANGIC SAATI ICIN GONDERILDI 
2AAA:  CLRF   xE4
2AAC:  CALL   0672
....................          delay_ms(300); 
2AB0:  MOVLW  02
2AB2:  MOVWF  xE4
2AB4:  MOVLW  96
2AB6:  MOVWF  xEC
2AB8:  CALL   02A0
2ABC:  DECFSZ xE4,F
2ABE:  BRA    2AB4
....................           
....................          for(int x=0;x<2;x++)//baslangýc saatý genel dýzýden aktarýlýyor 
2AC0:  CLRF   xE2
2AC2:  MOVF   xE2,W
2AC4:  SUBLW  01
2AC6:  BNC   2AFA
....................          { 
....................             salibas[x]=zaman[x];//pazartesi 2 baslangic degerleri kaydedildi 
2AC8:  CLRF   03
2ACA:  MOVF   xE2,W
2ACC:  ADDLW  90
2ACE:  MOVWF  01
2AD0:  MOVLW  00
2AD2:  ADDWFC 03,F
2AD4:  MOVFF  03,E5
2AD8:  CLRF   03
2ADA:  MOVF   xE2,W
2ADC:  ADDLW  88
2ADE:  MOVWF  FE9
2AE0:  MOVLW  00
2AE2:  ADDWFC 03,W
2AE4:  MOVWF  FEA
2AE6:  MOVFF  FEF,E6
2AEA:  MOVFF  E5,FEA
2AEE:  MOVFF  01,FE9
2AF2:  MOVFF  E6,FEF
2AF6:  INCF   xE2,F
2AF8:  BRA    2AC2
....................          } 
....................  
....................          lcd_gotoxy(1,1);//LCD belirtilen satýr ve sütuna git komutu 
2AFA:  MOVLW  01
2AFC:  MOVWF  xEC
2AFE:  MOVWF  xED
2B00:  CALL   0464
....................          printf(lcd_putc,"\f BITIS SAATI"); 
2B04:  MOVLW  FE
2B06:  MOVWF  FF6
2B08:  MOVLW  00
2B0A:  MOVWF  FF7
2B0C:  CALL   04D6
....................          delay_ms(20); 
2B10:  MOVLW  14
2B12:  MOVWF  xEC
2B14:  CALL   02A0
....................           
....................          //***************************************** CLOCK 2 
....................  
....................          clock (0);//BITIS SAATI ICIN GONDERILDI 
2B18:  CLRF   xE4
2B1A:  CALL   0672
....................  
....................          for(int y=0;y<2;y++)//baslangýc saatý genel diziden aktarýlýyor 
2B1E:  CLRF   xE3
2B20:  MOVF   xE3,W
2B22:  SUBLW  01
2B24:  BNC   2B58
....................          { 
....................             salibit[y]=zaman[y];//pazartesi bitis degerleri kaydedildi 
2B26:  CLRF   03
2B28:  MOVF   xE3,W
2B2A:  ADDLW  92
2B2C:  MOVWF  01
2B2E:  MOVLW  00
2B30:  ADDWFC 03,F
2B32:  MOVFF  03,E5
2B36:  CLRF   03
2B38:  MOVF   xE3,W
2B3A:  ADDLW  88
2B3C:  MOVWF  FE9
2B3E:  MOVLW  00
2B40:  ADDWFC 03,W
2B42:  MOVWF  FEA
2B44:  MOVFF  FEF,E6
2B48:  MOVFF  E5,FEA
2B4C:  MOVFF  01,FE9
2B50:  MOVFF  E6,FEF
2B54:  INCF   xE3,F
2B56:  BRA    2B20
....................          }   
....................            a=1; 
2B58:  MOVLW  01
2B5A:  MOVWF  xE1
....................            f=1; 
2B5C:  MOVWF  xDA
....................       }  
....................        
....................       if(input(pin_a1)==0)//KAPALI BUTONUNA BASILINCA 
2B5E:  BSF    F92.1
2B60:  BTFSC  F80.1
2B62:  BRA    2BC0
....................       { 
....................          delay_ms(20); 
2B64:  MOVLW  14
2B66:  MOVWF  xEC
2B68:  CALL   02A0
....................          while(input(pin_a1)==0); 
2B6C:  BSF    F92.1
2B6E:  BTFSS  F80.1
2B70:  BRA    2B6C
....................           
....................          key3=0; 
2B72:  CLRF   xC6
....................          printf(lcd_putc,"\f"); 
2B74:  MOVLW  0C
2B76:  MOVWF  xEB
2B78:  CALL   0486
....................          lcd_gotoxy(1,2);//LCD belirtilen satýr ve sütuna git komutu 
2B7C:  MOVLW  01
2B7E:  MOVWF  xEC
2B80:  MOVLW  02
2B82:  MOVWF  xED
2B84:  CALL   0464
....................          printf(lcd_putc,"KAPALI"); 
2B88:  MOVLW  0C
2B8A:  MOVWF  FF6
2B8C:  MOVLW  01
2B8E:  MOVWF  FF7
2B90:  CALL   04D6
....................          delay_ms(500); 
2B94:  MOVLW  02
2B96:  MOVWF  xE4
2B98:  MOVLW  FA
2B9A:  MOVWF  xEC
2B9C:  CALL   02A0
2BA0:  DECFSZ xE4,F
2BA2:  BRA    2B98
....................          sifreleme(3,0);// SALI 1  GUNU KAPALI SIFRELEME-SOL GUN KODU-SAG ACIK/KAPALI KODU 
2BA4:  MOVLW  03
2BA6:  MOVWF  xE4
2BA8:  CLRF   xE5
2BAA:  CALL   08D0
....................          delay_ms(20); 
2BAE:  MOVLW  14
2BB0:  MOVWF  xEC
2BB2:  CALL   02A0
....................          a=1; 
2BB6:  MOVLW  01
2BB8:  MOVWF  xE1
....................          i=3; 
2BBA:  MOVLW  03
2BBC:  MOVWF  xD2
....................          f=0; 
2BBE:  CLRF   xDA
....................       } 
2BC0:  BRA    29FE
....................    } 
2BC2:  GOTO   3DB2 (RETURN)
.................... } 
....................  
.................... //******************************************************************************************** SALI 2FONKSIYONU*************************************************************************** 
....................  
.................... void sali2(int a) 
.................... {   
....................    while(a==0)///////////////////BU FONKSIYNA GIRIYOR ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 
*
29DC:  MOVF   xE1,F
29DE:  BNZ   29FA
....................    {   
....................       salibit2[0]=ptesibit[0]; 
29E0:  MOVFF  8E,AE
....................       salibit2[1]=ptesibit[1]; 
29E4:  MOVFF  8F,AF
....................       ptesibit[0]=23; 
29E8:  MOVLW  17
29EA:  MOVWF  x8E
....................       ptesibit[1]=59; 
29EC:  MOVLW  3B
29EE:  MOVWF  x8F
....................       salibas2[0]=0; 
29F0:  CLRF   xAC
....................       salibas2[1]=0; 
29F2:  CLRF   xAD
....................       a=1;   
29F4:  MOVLW  01
29F6:  MOVWF  xE1
29F8:  BRA    29DC
....................    } 
29FA:  GOTO   3D36 (RETURN)
.................... } 
....................  
.................... //******************************************************************************************** CARSAMBA 1 FONKSIYONU*************************************************************************** 
....................  
.................... void carsamba1 (int a) 
.................... {   
....................    while(a==0)///////////////////BU FONKSIYNA GIRIYOR ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 
*
2BE8:  MOVF   xE1,F
2BEA:  BTFSS  FD8.2
2BEC:  BRA    2DAC
....................    {   
....................       lcd_gotoxy(3,2);//LCD belirtilen satýr ve sütuna git komutu 
2BEE:  MOVLW  03
2BF0:  MOVWF  xEC
2BF2:  MOVLW  02
2BF4:  MOVWF  xED
2BF6:  CALL   0464
....................       printf(lcd_putc,"ACIK/KAPALI"); 
2BFA:  MOVLW  14
2BFC:  MOVWF  FF6
2BFE:  MOVLW  01
2C00:  MOVWF  FF7
2C02:  CALL   04D6
....................       delay_ms(100); 
2C06:  MOVLW  64
2C08:  MOVWF  xEC
2C0A:  CALL   02A0
....................           
....................           
....................       if(input(pin_a0)==0)//ACIK BUTONUNA BASILINCA++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 
2C0E:  BSF    F92.0
2C10:  BTFSC  F80.0
2C12:  BRA    2D48
....................       {   
....................          delay_ms(20); 
2C14:  MOVLW  14
2C16:  MOVWF  xEC
2C18:  CALL   02A0
....................          while(input(pin_a0)==0); 
2C1C:  BSF    F92.0
2C1E:  BTFSS  F80.0
2C20:  BRA    2C1C
....................           
....................          key5=1; 
2C22:  MOVLW  01
2C24:  MOVWF  xC8
....................          printf(lcd_putc,"\f"); 
2C26:  MOVLW  0C
2C28:  MOVWF  xEB
2C2A:  CALL   0486
....................          lcd_gotoxy(4,1);//LCD belirtilen satýr ve sütuna git komutu 
2C2E:  MOVLW  04
2C30:  MOVWF  xEC
2C32:  MOVLW  01
2C34:  MOVWF  xED
2C36:  CALL   0464
....................          printf(lcd_putc,"CARSAMBA 1"); 
2C3A:  MOVLW  20
2C3C:  MOVWF  FF6
2C3E:  MOVLW  01
2C40:  MOVWF  FF7
2C42:  CALL   04D6
....................           
....................          lcd_gotoxy(6,2);//LCD belirtilen satýr ve sütuna git komutu 
2C46:  MOVLW  06
2C48:  MOVWF  xEC
2C4A:  MOVLW  02
2C4C:  MOVWF  xED
2C4E:  CALL   0464
....................          printf(lcd_putc,"ACIK");          
2C52:  MOVLW  2C
2C54:  MOVWF  FF6
2C56:  MOVLW  01
2C58:  MOVWF  FF7
2C5A:  CALL   04D6
....................          delay_ms(700); 
2C5E:  MOVLW  04
2C60:  MOVWF  xE4
2C62:  MOVLW  AF
2C64:  MOVWF  xEC
2C66:  CALL   02A0
2C6A:  DECFSZ xE4,F
2C6C:  BRA    2C62
....................           
....................          tekrar5://*****************************************************baslangic saati bitis saatinden buyukse basa doner 
....................           
....................          printf(lcd_putc,"\f");// \f komutu ile LCD silinir 
2C6E:  MOVLW  0C
2C70:  MOVWF  xEB
2C72:  CALL   0486
....................          lcd_gotoxy(1,1);//LCD belirtilen satýr ve sütuna git komutu 
2C76:  MOVLW  01
2C78:  MOVWF  xEC
2C7A:  MOVWF  xED
2C7C:  CALL   0464
....................          printf(lcd_putc,"BASLANGIC SAATI"); 
2C80:  MOVLW  32
2C82:  MOVWF  FF6
2C84:  MOVLW  01
2C86:  MOVWF  FF7
2C88:  CALL   04D6
....................          delay_ms(5); 
2C8C:  MOVLW  05
2C8E:  MOVWF  xEC
2C90:  CALL   02A0
....................           
....................          //**************************************** CLOCK 1 
....................           
....................          clock (0);//BASLANGIC SAATI ICIN GONDERILDI 
2C94:  CLRF   xE4
2C96:  CALL   0672
....................          delay_ms(300); 
2C9A:  MOVLW  02
2C9C:  MOVWF  xE4
2C9E:  MOVLW  96
2CA0:  MOVWF  xEC
2CA2:  CALL   02A0
2CA6:  DECFSZ xE4,F
2CA8:  BRA    2C9E
....................           
....................          for(int x=0;x<2;x++)//baslangýc saatý genel dýzýden aktarýlýyor 
2CAA:  CLRF   xE2
2CAC:  MOVF   xE2,W
2CAE:  SUBLW  01
2CB0:  BNC   2CE4
....................          { 
....................             carbas[x]=zaman[x];//pazartesi 2 baslangic degerleri kaydedildi 
2CB2:  CLRF   03
2CB4:  MOVF   xE2,W
2CB6:  ADDLW  94
2CB8:  MOVWF  01
2CBA:  MOVLW  00
2CBC:  ADDWFC 03,F
2CBE:  MOVFF  03,E5
2CC2:  CLRF   03
2CC4:  MOVF   xE2,W
2CC6:  ADDLW  88
2CC8:  MOVWF  FE9
2CCA:  MOVLW  00
2CCC:  ADDWFC 03,W
2CCE:  MOVWF  FEA
2CD0:  MOVFF  FEF,E6
2CD4:  MOVFF  E5,FEA
2CD8:  MOVFF  01,FE9
2CDC:  MOVFF  E6,FEF
2CE0:  INCF   xE2,F
2CE2:  BRA    2CAC
....................          } 
....................             
....................          lcd_gotoxy(1,1);//LCD belirtilen satýr ve sütuna git komutu 
2CE4:  MOVLW  01
2CE6:  MOVWF  xEC
2CE8:  MOVWF  xED
2CEA:  CALL   0464
....................          printf(lcd_putc,"\f BITIS SAATI"); 
2CEE:  MOVLW  42
2CF0:  MOVWF  FF6
2CF2:  MOVLW  01
2CF4:  MOVWF  FF7
2CF6:  CALL   04D6
....................          delay_ms(20); 
2CFA:  MOVLW  14
2CFC:  MOVWF  xEC
2CFE:  CALL   02A0
....................           
....................          //***************************************** CLOCK 2 
....................           
....................          clock (0);//BITIS SAATI ICIN GONDERILDI 
2D02:  CLRF   xE4
2D04:  CALL   0672
....................  
....................          for(int y=0;y<2;y++)//baslangýc saatý genel diziden aktarýlýyor 
2D08:  CLRF   xE3
2D0A:  MOVF   xE3,W
2D0C:  SUBLW  01
2D0E:  BNC   2D42
....................          { 
....................             carbit[y]=zaman[y];//pazartesi bitis degerleri kaydedildi 
2D10:  CLRF   03
2D12:  MOVF   xE3,W
2D14:  ADDLW  96
2D16:  MOVWF  01
2D18:  MOVLW  00
2D1A:  ADDWFC 03,F
2D1C:  MOVFF  03,E5
2D20:  CLRF   03
2D22:  MOVF   xE3,W
2D24:  ADDLW  88
2D26:  MOVWF  FE9
2D28:  MOVLW  00
2D2A:  ADDWFC 03,W
2D2C:  MOVWF  FEA
2D2E:  MOVFF  FEF,E6
2D32:  MOVFF  E5,FEA
2D36:  MOVFF  01,FE9
2D3A:  MOVFF  E6,FEF
2D3E:  INCF   xE3,F
2D40:  BRA    2D0A
....................          }   
....................     
....................            a=1; 
2D42:  MOVLW  01
2D44:  MOVWF  xE1
....................            f=1; 
2D46:  MOVWF  xDA
....................       }  
....................        
....................       if(input(pin_a1)==0)//KAPALI BUTONUNA BASILINCA  
2D48:  BSF    F92.1
2D4A:  BTFSC  F80.1
2D4C:  BRA    2DAA
....................       { 
....................          delay_ms(20); 
2D4E:  MOVLW  14
2D50:  MOVWF  xEC
2D52:  CALL   02A0
....................          while(input(pin_a1)==0); 
2D56:  BSF    F92.1
2D58:  BTFSS  F80.1
2D5A:  BRA    2D56
....................           
....................          key5=0; 
2D5C:  CLRF   xC8
....................          printf(lcd_putc,"\f"); 
2D5E:  MOVLW  0C
2D60:  MOVWF  xEB
2D62:  CALL   0486
....................          lcd_gotoxy(1,2);//LCD belirtilen satýr ve sütuna git komutu 
2D66:  MOVLW  01
2D68:  MOVWF  xEC
2D6A:  MOVLW  02
2D6C:  MOVWF  xED
2D6E:  CALL   0464
....................          printf(lcd_putc,"KAPALI"); 
2D72:  MOVLW  50
2D74:  MOVWF  FF6
2D76:  MOVLW  01
2D78:  MOVWF  FF7
2D7A:  CALL   04D6
....................          delay_ms(500); 
2D7E:  MOVLW  02
2D80:  MOVWF  xE4
2D82:  MOVLW  FA
2D84:  MOVWF  xEC
2D86:  CALL   02A0
2D8A:  DECFSZ xE4,F
2D8C:  BRA    2D82
....................          sifreleme(5,0);// CARSAMBA 1  GUNU KAPALI SIFRELEME-SOL GUN KODU-SAG ACIK/KAPALI KODU 
2D8E:  MOVLW  05
2D90:  MOVWF  xE4
2D92:  CLRF   xE5
2D94:  CALL   08D0
....................          delay_ms(20); 
2D98:  MOVLW  14
2D9A:  MOVWF  xEC
2D9C:  CALL   02A0
....................          a=1; 
2DA0:  MOVLW  01
2DA2:  MOVWF  xE1
....................          i=3; 
2DA4:  MOVLW  03
